
--- Foglio: TrackMap ---

--- Foglio: DatiEvento ---
Cella M35: =IF(ISBLANK(L36),"",AE35)
Cella N35: =IF(J35="","",IMABS(K35-J35))
Cella P35: =IF(E35="","",$Q$8-A35*$K$9)
Cella Q35: =IF(P35="","",(P35/$L$7))
Cella S35: =IF(ISBLANK(R35),"",R35/$L$7)
Cella T35: =IF(Q35>80,"",118-Q35)
Cella U35: =V34-$N$8
Cella V35: =IF(ISBLANK(R35),W35,W35+R35)
Cella W35: =IF(ISBLANK(C34),"",$Q$8-A35*$N$8)
Cella Y35: =(60*B45+C45+D45/1000)
Cella AA35: =B34*60+C34+D34/1000
Cella AB35: =I34*60+J34+K34/1000
Cella AC35: =AA35-AB35+AC34
Cella AE35: =IF(ISBLANK(L35),AE34+$M$7,$M$7)
Cella AG35: =IF(ISBLANK(B36),0,B36*60+C36+0.001*D36)
Cella AH35: =AH34+#REF!
Cella AI35: =$N$12*60-AH35-#REF!-#REF!-#REF!-#REF!
Cella A36: =A35+1
Cella D36: =IF(ISBLANK(E36),"",E36+F36+G36)
Cella J36: =IF(ISBLANK(E36),"",AVERAGE(D34:D36))
Cella K36: =IF(ISBLANK(I36),"",AVERAGE(I34:I36))
Cella M36: =IF(ISBLANK(L37),"",AE36)
Cella N36: =IF(J36="","",IMABS(K36-J36))
Cella P36: =IF(E36="","",$Q$8-A36*$K$9)
Cella Q36: =IF(P36="","",(P36/$L$7))
Cella S36: =IF(ISBLANK(R36),"",R36/$L$7)
Cella T36: =IF(Q36>80,"",118-Q36)
Cella U36: =V35-$N$8
Cella V36: =IF(ISBLANK(R36),W36,W36+R36)
Cella W36: =IF(ISBLANK(C35),"",$Q$8-A36*$N$8)
Cella Y36: =(60*B46+C46+D46/1000)
Cella AA36: =B35*60+C35+D35/1000
Cella AB36: =I35*60+J35+K35/1000
Cella AC36: =AA36-AB36+AC35
Cella AE36: =IF(ISBLANK(L36),AE35+$M$7,$M$7)
Cella AG36: =IF(ISBLANK(B37),0,B37*60+C37+0.001*D37)
Cella AH36: =AH35+#REF!
Cella AI36: =$N$12*60-AH36-#REF!-#REF!-#REF!-#REF!
Cella A37: =A36+1
Cella D37: =IF(ISBLANK(E37),"",E37+F37+G37)
Cella J37: =IF(ISBLANK(E37),"",AVERAGE(D35:D37))
Cella K37: =IF(ISBLANK(I37),"",AVERAGE(I35:I37))
Cella M37: =IF(ISBLANK(L38),"",AE37)
Cella N37: =IF(J37="","",IMABS(K37-J37))
Cella P37: =IF(E37="","",$Q$8-A37*$K$9)
Cella Q37: =IF(P37="","",(P37/$L$7))
Cella S37: =IF(ISBLANK(R37),"",R37/$L$7)
Cella T37: =IF(Q37>80,"",118-Q37)
Cella U37: =V36-$N$8
Cella V37: =IF(ISBLANK(R37),W37,W37+R37)
Cella W37: =IF(ISBLANK(C36),"",$Q$8-A37*$N$8)
Cella Y37: =(60*B47+C47+D47/1000)
Cella AA37: =B36*60+C36+D36/1000
Cella AB37: =I36*60+J36+K36/1000
Cella AC37: =AA37-AB37+AC36
Cella AE37: =IF(ISBLANK(L37),AE36+$M$7,$M$7)
Cella AG37: =IF(ISBLANK(B38),0,B38*60+C38+0.001*D38)
Cella AH37: =AH36+#REF!
Cella AI37: =$N$12*60-AH37-#REF!-#REF!-#REF!-#REF!
Cella A38: =A37+1
Cella D38: =IF(ISBLANK(E38),"",E38+F38+G38)
Cella J38: =IF(ISBLANK(E38),"",AVERAGE(D36:D38))
Cella K38: =IF(ISBLANK(I38),"",AVERAGE(I36:I38))
Cella M38: =IF(ISBLANK(L39),"",AE38)
Cella N38: =IF(J38="","",IMABS(K38-J38))
Cella P38: =IF(E38="","",$Q$8-A38*$K$9)
Cella Q38: =IF(P38="","",(P38/$L$7))
Cella S38: =IF(ISBLANK(R38),"",R38/$L$7)
Cella T38: =IF(Q38>80,"",118-Q38)
Cella U38: =V37-$N$8
Cella V38: =IF(ISBLANK(R38),W38,W38+R38)
Cella W38: =IF(ISBLANK(C37),"",$Q$8-A38*$N$8)
Cella Y38: =(60*B48+C48+D48/1000)
Cella AA38: =B37*60+C37+D37/1000
Cella AB38: =I37*60+J37+K37/1000
Cella AC38: =AA38-AB38+AC37
Cella AE38: =IF(ISBLANK(L38),AE37+$M$7,$M$7)
Cella AG38: =IF(ISBLANK(B39),0,B39*60+C39+0.001*D39)
Cella AH38: =AH37+#REF!
Cella AI38: =$N$12*60-AH38-#REF!-#REF!-#REF!-#REF!
Cella A39: =A38+1
Cella D39: =IF(ISBLANK(E39),"",E39+F39+G39)
Cella J39: =IF(ISBLANK(E39),"",AVERAGE(D37:D39))
Cella K39: =IF(ISBLANK(I39),"",AVERAGE(I37:I39))
Cella M39: =IF(ISBLANK(L40),"",AE39)
Cella N39: =IF(J39="","",IMABS(K39-J39))
Cella P39: =IF(E39="","",$Q$8-A39*$K$9)
Cella Q39: =IF(P39="","",(P39/$L$7))
Cella S39: =IF(ISBLANK(R39),"",R39/$L$7)
Cella T39: =IF(Q39>80,"",118-Q39)
Cella U39: =V38-$N$8
Cella V39: =IF(ISBLANK(R39),W39,W39+R39)
Cella W39: =IF(ISBLANK(C38),"",$Q$8-A39*$N$8)
Cella Y39: =(60*B49+C49+D49/1000)
Cella AA39: =B38*60+C38+D38/1000
Cella AB39: =I38*60+J38+K38/1000
Cella AC39: =AA39-AB39+AC38
Cella AE39: =IF(ISBLANK(L39),AE38+$M$7,$M$7)
Cella AG39: =IF(ISBLANK(B40),0,B40*60+C40+0.001*D40)
Cella AH39: =AH38+#REF!
Cella AI39: =$N$12*60-AH39-#REF!-#REF!-#REF!-#REF!
Cella A40: =A39+1
Cella D40: =IF(ISBLANK(E40),"",E40+F40+G40)
Cella J40: =IF(ISBLANK(E40),"",AVERAGE(D38:D40))
Cella K40: =IF(ISBLANK(I40),"",AVERAGE(I38:I40))
Cella M40: =IF(ISBLANK(L41),"",AE40)
Cella N40: =IF(J40="","",IMABS(K40-J40))
Cella P40: =IF(E40="","",$Q$8-A40*$K$9)
Cella Q40: =IF(P40="","",(P40/$L$7))
Cella S40: =IF(ISBLANK(R40),"",R40/$L$7)
Cella T40: =IF(Q40>80,"",118-Q40)
Cella U40: =V39-$N$8
Cella V40: =IF(ISBLANK(R40),W40,W40+R40)
Cella W40: =IF(ISBLANK(C39),"",$Q$8-A40*$N$8)
Cella Y40: =(60*B50+C50+D50/1000)
Cella AA40: =B39*60+C39+D39/1000
Cella AB40: =I39*60+J39+K39/1000
Cella AC40: =AA40-AB40+AC39
Cella AE40: =IF(ISBLANK(L40),AE39+$M$7,$M$7)
Cella AG40: =IF(ISBLANK(B41),0,B41*60+C41+0.001*D42)
Cella AH40: =AH39+#REF!
Cella AI40: =$N$12*60-AH40-#REF!-#REF!-#REF!-#REF!
Cella A41: =A40+1
Cella D41: =IF(ISBLANK(E41),"",E41+F41+G41)
Cella J41: =IF(ISBLANK(E41),"",AVERAGE(D39:D41))
Cella K41: =IF(ISBLANK(I41),"",AVERAGE(I39:I41))
Cella M41: =IF(ISBLANK(L42),"",AE41)
Cella N41: =IF(J41="","",IMABS(K41-J41))
Cella P41: =IF(E41="","",$Q$8-A41*$K$9)
Cella Q41: =IF(P41="","",(P41/$L$7))
Cella S41: =IF(ISBLANK(R41),"",R41/$L$7)
Cella T41: =IF(Q41>80,"",118-Q41)
Cella U41: =V40-$N$8
Cella V41: =IF(ISBLANK(R41),W41,W41+R41)
Cella W41: =IF(ISBLANK(C40),"",$Q$8-A41*$N$8)
Cella Y41: =(60*B51+C51+D51/1000)
Cella AA41: =B40*60+C40+D40/1000
Cella AB41: =I40*60+J40+K40/1000
Cella AC41: =AA41-AB41+AC40
Cella AE41: =IF(ISBLANK(L41),AE40+$M$7,$M$7)
Cella AG41: =IF(ISBLANK(B43),0,B43*60+C43+0.001*D43)
Cella AH41: =AH40+#REF!
Cella AI41: =$N$12*60-AH41-#REF!-#REF!-#REF!-#REF!
Cella A42: =A41+1
Cella D42: =IF(ISBLANK(E42),"",E42+F42+G42)
Cella J42: =IF(ISBLANK(E42),"",AVERAGE(D40:D42))
Cella K42: =IF(ISBLANK(I42),"",AVERAGE(I40:I42))
Cella M42: =IF(ISBLANK(L43),"",AE42)
Cella N42: =IF(J42="","",IMABS(K42-J42))
Cella P42: =IF(E42="","",$Q$8-A42*$K$9)
Cella Q42: =IF(P42="","",(P42/$L$7))
Cella S42: =IF(ISBLANK(R42),"",R42/$L$7)
Cella T42: =IF(Q42>80,"",118-Q42)
Cella U42: =V41-$N$8
Cella V42: =IF(ISBLANK(R42),W42,W42+R42)
Cella W42: =IF(ISBLANK(C41),"",$Q$8-A42*$N$8)
Cella Y42: =(60*B52+C52+D52/1000)
Cella AA42: =B41*60+C41+D42/1000
Cella AB42: =I42*60+J42+K42/1000
Cella AC42: =AA42-AB42+AC41
Cella AE42: =IF(ISBLANK(L42),AE41+$M$7,$M$7)
Cella AG42: =IF(ISBLANK(B44),0,B44*60+C44+0.001*D44)
Cella AH42: =AH41+#REF!
Cella AI42: =$N$12*60-AH42-#REF!-#REF!-#REF!-#REF!
Cella A43: =A42+1
Cella D43: =IF(ISBLANK(E43),"",E43+F43+G43)
Cella J43: =IF(ISBLANK(E43),"",AVERAGE(D41:D43))
Cella K43: =IF(ISBLANK(I43),"",AVERAGE(I41:I43))
Cella M43: =IF(ISBLANK(L44),"",AE43)
Cella N43: =IF(J43="","",IMABS(K43-J43))
Cella P43: =IF(E43="","",$Q$8-A43*$K$9)
Cella Q43: =IF(P43="","",(P43/$L$7))
Cella S43: =IF(ISBLANK(R43),"",R43/$L$7)
Cella T43: =IF(Q43>80,"",118-Q43)
Cella U43: =V42-$N$8
Cella V43: =IF(ISBLANK(R43),W43,W43+R43)
Cella W43: =IF(ISBLANK(C43),"",$Q$8-A43*$N$8)
Cella Y43: =(60*B53+C53+D53/1000)
Cella AA43: =B43*60+C43+D43/1000
Cella AB43: =I43*60+J43+K43/1000
Cella AC43: =AA43-AB43+AC42
Cella AE43: =IF(ISBLANK(L43),AE42+$M$7,$M$7)
Cella AG43: =IF(ISBLANK(B45),0,B45*60+C45+0.001*D45)
Cella AH43: =AH42+#REF!
Cella AI43: =$N$12*60-AH43-#REF!-#REF!-#REF!-#REF!
Cella A44: =A43+1
Cella D44: =IF(ISBLANK(E44),"",E44+F44+G44)
Cella J44: =IF(ISBLANK(E44),"",AVERAGE(D42:D44))
Cella K44: =IF(ISBLANK(I44),"",AVERAGE(I42:I44))
Cella M44: =IF(ISBLANK(L45),"",AE44)
Cella N44: =IF(J44="","",IMABS(K44-J44))
Cella P44: =IF(E44="","",$Q$8-A44*$K$9)
Cella Q44: =IF(P44="","",(P44/$L$7))
Cella S44: =IF(ISBLANK(R44),"",R44/$L$7)
Cella T44: =IF(Q44>80,"",118-Q44)
Cella U44: =V43-$N$8
Cella V44: =IF(ISBLANK(R44),W44,W44+R44)
Cella W44: =IF(ISBLANK(C44),"",$Q$8-A44*$N$8)
Cella Y44: =(60*B54+C54+D54/1000)
Cella AA44: =B44*60+C44+D44/1000
Cella AB44: =I44*60+J44+K44/1000
Cella AC44: =AA44-AB44+AC43
Cella AE44: =IF(ISBLANK(L44),AE43+$M$7,$M$7)
Cella AG44: =IF(ISBLANK(B46),0,B46*60+C46+0.001*D46)
Cella AH44: =AH43+#REF!
Cella AI44: =$N$12*60-AH44-#REF!-#REF!-#REF!-#REF!
Cella A45: =A44+1
Cella D45: =IF(ISBLANK(E45),"",E45+F45+G45)
Cella J45: =IF(ISBLANK(E45),"",AVERAGE(D43:D45))
Cella K45: =IF(ISBLANK(I45),"",AVERAGE(I43:I45))
Cella M45: =IF(ISBLANK(L46),"",AE45)
Cella N45: =IF(J45="","",IMABS(K45-J45))
Cella P45: =IF(E45="","",$Q$8-A45*$K$9)
Cella Q45: =IF(P45="","",(P45/$L$7))
Cella S45: =IF(ISBLANK(R45),"",R45/$L$7)
Cella T45: =IF(Q45>80,"",118-Q45)
Cella U45: =V44-$N$8
Cella V45: =IF(ISBLANK(R45),W45,W45+R45)
Cella W45: =IF(ISBLANK(C45),"",$Q$8-A45*$N$8)
Cella Y45: =(60*B55+C55+D55/1000)
Cella AA45: =B45*60+C45+D45/1000
Cella AB45: =I45*60+J45+K45/1000
Cella AC45: =AA45-AB45+AC44
Cella AE45: =IF(ISBLANK(L45),AE44+$M$7,$M$7)
Cella AG45: =IF(ISBLANK(B47),0,B47*60+C47+0.001*D47)
Cella AH45: =AH44+#REF!
Cella AI45: =$N$12*60-AH45-#REF!-#REF!-#REF!-#REF!
Cella A46: =A45+1
Cella D46: =IF(ISBLANK(E46),"",E46+F46+G46)
Cella J46: =IF(ISBLANK(E46),"",AVERAGE(D44:D46))
Cella K46: =IF(ISBLANK(I46),"",AVERAGE(I44:I46))
Cella M46: =IF(ISBLANK(L47),"",AE46)
Cella N46: =IF(J46="","",IMABS(K46-J46))
Cella P46: =IF(E46="","",$Q$8-A46*$K$9)
Cella Q46: =IF(P46="","",(P46/$L$7))
Cella S46: =IF(ISBLANK(R46),"",R46/$L$7)
Cella T46: =IF(Q46>80,"",118-Q46)
Cella U46: =V45-$N$8
Cella V46: =IF(ISBLANK(R46),W46,W46+R46)
Cella W46: =IF(ISBLANK(C46),"",$Q$8-A46*$N$8)
Cella Y46: =(60*B56+C56+D56/1000)
Cella AA46: =B46*60+C46+D46/1000
Cella AB46: =I46*60+J46+K46/1000
Cella AC46: =AA46-AB46+AC45
Cella AE46: =IF(ISBLANK(L46),AE45+$M$7,$M$7)
Cella AG46: =IF(ISBLANK(B48),0,B48*60+C48+0.001*D48)
Cella AH46: =AH45+#REF!
Cella AI46: =$N$12*60-AH46-#REF!-#REF!-#REF!-#REF!
Cella A47: =A46+1
Cella D47: =IF(ISBLANK(E47),"",E47+F47+G47)
Cella J47: =IF(ISBLANK(E48),"",AVERAGE(D45:D47))
Cella K47: =IF(ISBLANK(I47),"",AVERAGE(I45:I47))
Cella M47: =IF(ISBLANK(L48),"",AE47)
Cella N47: =IF(J47="","",IMABS(K47-J47))
Cella P47: =IF(E47="","",$Q$8-A47*$K$9)
Cella Q47: =IF(P47="","",(P47/$L$7))
Cella S47: =IF(ISBLANK(R47),"",R47/$L$7)
Cella T47: =IF(Q47>80,"",118-Q47)
Cella U47: =V46-$N$8
Cella V47: =IF(ISBLANK(R47),W47,W47+R47)
Cella W47: =IF(ISBLANK(C47),"",$Q$8-A47*$N$8)
Cella Y47: =(60*B57+C57+D57/1000)
Cella AA47: =B47*60+C47+D47/1000
Cella AB47: =I47*60+J47+K47/1000
Cella AC47: =AA47-AB47+AC46
Cella AE47: =IF(ISBLANK(L47),AE46+$M$7,$M$7)
Cella AG47: =IF(ISBLANK(B49),0,B49*60+C49+0.001*D49)
Cella AH47: =AH46+#REF!
Cella AI47: =$N$12*60-AH47-#REF!-#REF!-#REF!-#REF!
Cella A48: =A47+1
Cella D48: =IF(ISBLANK(E48),"",E48+F48+G48)
Cella J48: =IF(ISBLANK(E47),"",AVERAGE(D46:D48))
Cella K48: =IF(ISBLANK(I48),"",AVERAGE(I46:I48))
Cella M48: =IF(ISBLANK(L49),"",AE48)
Cella N48: =IF(J48="","",IMABS(K48-J48))
Cella P48: =IF(E47="","",$Q$8-A48*$K$9)
Cella Q48: =IF(P48="","",(P48/$L$7))
Cella S48: =IF(ISBLANK(R48),"",R48/$L$7)
Cella T48: =IF(Q48>80,"",118-Q48)
Cella U48: =V47-$N$8
Cella V48: =IF(ISBLANK(R48),W48,W48+R48)
Cella W48: =IF(ISBLANK(C48),"",$Q$8-A48*$N$8)
Cella Y48: =(60*B58+C58+D58/1000)
Cella AA48: =B48*60+C48+D48/1000
Cella AB48: =I48*60+J48+K48/1000
Cella AC48: =AA48-AB48+AC47
Cella AE48: =IF(ISBLANK(L48),AE47+$M$7,$M$7)
Cella AG48: =IF(ISBLANK(B50),0,B50*60+C50+0.001*D50)
Cella AH48: =AH47+#REF!
Cella AI48: =$N$12*60-AH48-#REF!-#REF!-#REF!-#REF!
Cella A49: =A48+1
Cella D49: =IF(ISBLANK(E49),"",E49+F49+G49)
Cella J49: =IF(ISBLANK(E49),"",AVERAGE(D47:D49))
Cella K49: =IF(ISBLANK(I49),"",AVERAGE(I47:I49))
Cella M49: =IF(ISBLANK(L50),"",AE49)
Cella N49: =IF(J49="","",IMABS(K49-J49))
Cella P49: =IF(E49="","",$Q$8-A49*$K$9)
Cella Q49: =IF(P49="","",(P49/$L$7))
Cella S49: =IF(ISBLANK(R49),"",R49/$L$7)
Cella T49: =IF(Q49>80,"",118-Q49)
Cella U49: =V48-$N$8
Cella V49: =IF(ISBLANK(R49),W49,W49+R49)
Cella W49: =IF(ISBLANK(C49),"",$Q$8-A49*$N$8)
Cella Y49: =(60*B59+C59+D59/1000)
Cella AA49: =B49*60+C49+D49/1000
Cella AB49: =I49*60+J49+K49/1000
Cella AC49: =AA49-AB49+AC48
Cella AE49: =IF(ISBLANK(L49),AE48+$M$7,$M$7)
Cella AG49: =IF(ISBLANK(B51),0,B51*60+C51+0.001*D51)
Cella AH49: =AH48+#REF!
Cella AI49: =$N$12*60-AH49-#REF!-#REF!-#REF!-#REF!
Cella A50: =A49+1
Cella D50: =IF(ISBLANK(E50),"",E50+F50+G50)
Cella J50: =IF(ISBLANK(E50),"",AVERAGE(D48:D50))
Cella K50: =IF(ISBLANK(I50),"",AVERAGE(I48:I50))
Cella M50: =IF(ISBLANK(L51),"",AE50)
Cella N50: =IF(J50="","",IMABS(K50-J50))
Cella P50: =IF(E50="","",$Q$8-A50*$K$9)
Cella Q50: =IF(P50="","",(P50/$L$7))
Cella S50: =IF(ISBLANK(R50),"",R50/$L$7)
Cella T50: =IF(Q50>80,"",118-Q50)
Cella U50: =V49-$N$8
Cella V50: =IF(ISBLANK(R50),W50,W50+R50)
Cella W50: =IF(ISBLANK(C50),"",$Q$8-A50*$N$8)
Cella Y50: =(60*B60+C60+D60/1000)
Cella AA50: =B50*60+C50+D50/1000
Cella AB50: =I50*60+J50+K50/1000
Cella AC50: =AA50-AB50+AC49
Cella AE50: =IF(ISBLANK(L50),AE49+$M$7,$M$7)
Cella AG50: =IF(ISBLANK(B52),0,B52*60+C52+0.001*D52)
Cella AH50: =AH49+#REF!
Cella AI50: =$N$12*60-AH50-#REF!-#REF!-#REF!-#REF!
Cella A51: =A50+1
Cella D51: =IF(ISBLANK(E51),"",E51+F51+G51)
Cella J51: =IF(ISBLANK(E51),"",AVERAGE(D49:D51))
Cella K51: =IF(ISBLANK(I51),"",AVERAGE(I49:I51))
Cella M51: =IF(ISBLANK(L52),"",AE51)
Cella N51: =IF(J51="","",IMABS(K51-J51))
Cella P51: =IF(E51="","",$Q$8-A51*$K$9)
Cella Q51: =IF(P51="","",(P51/$L$7))
Cella S51: =IF(ISBLANK(R51),"",R51/$L$7)
Cella T51: =IF(Q51>80,"",118-Q51)
Cella U51: =V50-$N$8
Cella V51: =IF(ISBLANK(R51),W51,W51+R51)
Cella W51: =IF(ISBLANK(C51),"",$Q$8-A51*$N$8)
Cella Y51: =(60*B61+C61+D61/1000)
Cella AA51: =B51*60+C51+D51/1000
Cella AB51: =I51*60+J51+K51/1000
Cella AC51: =AA51-AB51+AC50
Cella AE51: =IF(ISBLANK(L51),AE50+$M$7,$M$7)
Cella AG51: =IF(ISBLANK(B53),0,B53*60+C53+0.001*D53)
Cella AH51: =AH50+#REF!
Cella AI51: =$N$12*60-AH51-#REF!-#REF!-#REF!-#REF!
Cella A52: =A51+1
Cella D52: =IF(ISBLANK(E52),"",E52+F52+G52)
Cella J52: =IF(ISBLANK(E52),"",AVERAGE(D50:D52))
Cella K52: =IF(ISBLANK(I52),"",AVERAGE(I50:I52))
Cella M52: =IF(ISBLANK(L53),"",AE52)
Cella N52: =IF(J52="","",IMABS(K52-J52))
Cella P52: =IF(E52="","",$Q$8-A52*$K$9)
Cella Q52: =IF(P52="","",(P52/$L$7))
Cella S52: =IF(ISBLANK(R52),"",R52/$L$7)
Cella T52: =IF(Q52>80,"",118-Q52)
Cella U52: =V51-$N$8
Cella V52: =IF(ISBLANK(R52),W52,W52+R52)
Cella W52: =IF(ISBLANK(C52),"",$Q$8-A52*$N$8)
Cella Y52: =(60*B62+C62+D62/1000)
Cella AA52: =B52*60+C52+D52/1000
Cella AB52: =I52*60+J52+K52/1000
Cella AC52: =AA52-AB52+AC51
Cella AE52: =IF(ISBLANK(L52),AE51+$M$7,$M$7)
Cella AG52: =IF(ISBLANK(B54),0,B54*60+C54+0.001*D54)
Cella AH52: =AH51+#REF!
Cella AI52: =$N$12*60-AH52-#REF!-#REF!-#REF!-#REF!
Cella A53: =A52+1
Cella D53: =IF(ISBLANK(E53),"",E53+F53+G53)
Cella J53: =IF(ISBLANK(E53),"",AVERAGE(D51:D53))
Cella K53: =IF(ISBLANK(I53),"",AVERAGE(I51:I53))
Cella M53: =IF(ISBLANK(L54),"",AE53)
Cella N53: =IF(J53="","",IMABS(K53-J53))
Cella P53: =IF(E53="","",$Q$8-A53*$K$9)
Cella Q53: =IF(P53="","",(P53/$L$7))
Cella S53: =IF(ISBLANK(R53),"",R53/$L$7)
Cella T53: =IF(Q53>80,"",118-Q53)
Cella U53: =V52-$N$8
Cella V53: =IF(ISBLANK(R53),W53,W53+R53)
Cella W53: =IF(ISBLANK(C53),"",$Q$8-A53*$N$8)
Cella Y53: =(60*B63+C63+D63/1000)
Cella AA53: =B53*60+C53+D53/1000
Cella AB53: =I53*60+J53+K53/1000
Cella AC53: =AA53-AB53+AC52
Cella AE53: =IF(ISBLANK(L53),AE52+$M$7,$M$7)
Cella AG53: =IF(ISBLANK(B55),0,B55*60+C55+0.001*D55)
Cella AH53: =AH52+#REF!
Cella AI53: =$N$12*60-AH53-#REF!-#REF!-#REF!-#REF!
Cella A54: =A53+1
Cella D54: =IF(ISBLANK(E54),"",E54+F54+G54)
Cella J54: =IF(ISBLANK(E54),"",AVERAGE(D52:D54))
Cella K54: =IF(ISBLANK(I54),"",AVERAGE(I52:I54))
Cella M54: =IF(ISBLANK(L55),"",AE54)
Cella N54: =IF(J54="","",IMABS(K54-J54))
Cella P54: =IF(E54="","",$Q$8-A54*$K$9)
Cella Q54: =IF(P54="","",(P54/$L$7))
Cella S54: =IF(ISBLANK(R54),"",R54/$L$7)
Cella T54: =IF(Q54>80,"",118-Q54)
Cella U54: =V53-$N$8
Cella V54: =IF(ISBLANK(R54),W54,W54+R54)
Cella W54: =IF(ISBLANK(C54),"",$Q$8-A54*$N$8)
Cella Y54: =(60*B64+C64+D64/1000)
Cella AA54: =B54*60+C54+D54/1000
Cella AB54: =I54*60+J54+K54/1000
Cella AC54: =AA54-AB54+AC53
Cella AE54: =IF(ISBLANK(L54),AE53+$M$7,$M$7)
Cella AG54: =IF(ISBLANK(B56),0,B56*60+C56+0.001*D56)
Cella AH54: =AH53+#REF!
Cella AI54: =$N$12*60-AH54-#REF!-#REF!-#REF!-#REF!
Cella A55: =A54+1
Cella D55: =IF(ISBLANK(E55),"",E55+F55+G55)
Cella J55: =IF(ISBLANK(E55),"",AVERAGE(D53:D55))
Cella K55: =IF(ISBLANK(I55),"",AVERAGE(I53:I55))
Cella M55: =IF(ISBLANK(L56),"",AE55)
Cella N55: =IF(J55="","",IMABS(K55-J55))
Cella P55: =IF(E55="","",$Q$8-A55*$K$9)
Cella Q55: =IF(P55="","",(P55/$L$7))
Cella S55: =IF(ISBLANK(R55),"",R55/$L$7)
Cella T55: =IF(Q55>80,"",118-Q55)
Cella U55: =V54-$N$8
Cella V55: =IF(ISBLANK(R55),W55,W55+R55)
Cella W55: =IF(ISBLANK(C55),"",$Q$8-A55*$N$8)
Cella Y55: =(60*B65+C65+D65/1000)
Cella AA55: =B55*60+C55+D55/1000
Cella AB55: =I55*60+J55+K55/1000
Cella AC55: =AA55-AB55+AC54
Cella AE55: =IF(ISBLANK(L55),AE54+$M$7,$M$7)
Cella AG55: =IF(ISBLANK(B57),0,B57*60+C57+0.001*D57)
Cella AH55: =AH54+#REF!
Cella AI55: =$N$12*60-AH55-#REF!-#REF!-#REF!-#REF!
Cella A56: =A55+1
Cella D56: =IF(ISBLANK(E56),"",E56+F56+G56)
Cella J56: =IF(ISBLANK(E56),"",AVERAGE(D54:D56))
Cella K56: =IF(ISBLANK(I56),"",AVERAGE(I54:I56))
Cella M56: =IF(ISBLANK(L57),"",AE56)
Cella N56: =IF(J56="","",IMABS(K56-J56))
Cella P56: =IF(E56="","",$Q$8-A56*$K$9)
Cella Q56: =IF(P56="","",(P56/$L$7))
Cella S56: =IF(ISBLANK(R56),"",R56/$L$7)
Cella T56: =IF(Q56>80,"",118-Q56)
Cella U56: =V55-$N$8
Cella V56: =IF(ISBLANK(R56),W56,W56+R56)
Cella W56: =IF(ISBLANK(C56),"",$Q$8-A56*$N$8)
Cella Y56: =(60*B66+C66+D66/1000)
Cella AA56: =B56*60+C56+D56/1000
Cella AB56: =I56*60+J56+K56/1000
Cella AC56: =AA56-AB56+AC55
Cella AE56: =IF(ISBLANK(L56),AE55+$M$7,$M$7)
Cella AG56: =IF(ISBLANK(B58),0,B58*60+C58+0.001*D58)
Cella AH56: =AH55+#REF!
Cella AI56: =$N$12*60-AH56-#REF!-#REF!-#REF!-#REF!
Cella A57: =A56+1
Cella D57: =IF(ISBLANK(E57),"",E57+F57+G57)
Cella J57: =IF(ISBLANK(E57),"",AVERAGE(D55:D57))
Cella K57: =IF(ISBLANK(I57),"",AVERAGE(I55:I57))
Cella M57: =IF(ISBLANK(L58),"",AE57)
Cella N57: =IF(J57="","",IMABS(K57-J57))
Cella P57: =IF(E57="","",$Q$8-A57*$K$9)
Cella Q57: =IF(P57="","",(P57/$L$7))
Cella S57: =IF(ISBLANK(R57),"",R57/$L$7)
Cella T57: =IF(Q57>80,"",118-Q57)
Cella U57: =V56-$N$8
Cella V57: =IF(ISBLANK(R57),W57,W57+R57)
Cella W57: =IF(ISBLANK(C57),"",$Q$8-A57*$N$8)
Cella Y57: =(60*B67+C67+D67/1000)
Cella AA57: =B57*60+C57+D57/1000
Cella AB57: =I57*60+J57+K57/1000
Cella AC57: =AA57-AB57+AC56
Cella AE57: =IF(ISBLANK(L57),AE56+$M$7,$M$7)
Cella AG57: =IF(ISBLANK(B59),0,B59*60+C59+0.001*D59)
Cella AH57: =AH56+#REF!
Cella AI57: =$N$12*60-AH57-#REF!-#REF!-#REF!-#REF!
Cella A58: =A57+1
Cella D58: =IF(ISBLANK(E58),"",E58+F58+G58)
Cella J58: =IF(ISBLANK(E58),"",AVERAGE(D56:D58))
Cella K58: =IF(ISBLANK(I58),"",AVERAGE(I56:I58))
Cella M58: =IF(ISBLANK(L59),"",AE58)
Cella N58: =IF(J58="","",IMABS(K58-J58))
Cella P58: =IF(E58="","",$Q$8-A58*$K$9)
Cella Q58: =IF(P58="","",(P58/$L$7))
Cella S58: =IF(ISBLANK(R58),"",R58/$L$7)
Cella T58: =IF(Q58>80,"",118-Q58)
Cella U58: =V57-$N$8
Cella V58: =IF(ISBLANK(R58),W58,W58+R58)
Cella W58: =IF(ISBLANK(C58),"",$Q$8-A58*$N$8)
Cella Y58: =(60*B68+C68+D68/1000)
Cella AA58: =B58*60+C58+D58/1000
Cella AB58: =I58*60+J58+K58/1000
Cella AC58: =AA58-AB58+AC57
Cella AE58: =IF(ISBLANK(L58),AE57+$M$7,$M$7)
Cella AG58: =IF(ISBLANK(B60),0,B60*60+C60+0.001*D60)
Cella AH58: =AH57+#REF!
Cella AI58: =$N$12*60-AH58-#REF!-#REF!-#REF!-#REF!
Cella A59: =A58+1
Cella D59: =IF(ISBLANK(E59),"",E59+F59+G59)
Cella J59: =IF(ISBLANK(E59),"",AVERAGE(D57:D59))
